हेलो एवरीवन मेरा नाम ग्वायर है और आज के इस एसएमसी के लेक्चर नंबर नाइन में जो है हम लर्न करने वाले
है मैं डीलिंग रेंज आपको जो है कंटिन्यू करूंगा बट उससे पहले जो है मैं आपको डेली बायस जो है मीस डेली
बायस कैसे पहचानते हैं वो थोड़ा मैं आपको समझाऊ एंड उसके बाद जो है इसी जगह से ध्यान से देखो इसी जगह
से जो है यहां पर ये क्लोज हुआ है 25 यहीं से जो है मैं आपको कंटिन्यू करूंगा डीलिंग रेंज के बारे
में कि डीलिंग रेंज होता क्या है एंड आपको आप इसको किस तरीके से बेनिफिट के लिए ले सकते हो क्योंकि डीलिंग
रेंज जो है आपको आने वाले दो या तीन वीक या चार वीक के लिए जो है बायस इजली दे देगा वो
सबसे पावरफुल टूल है आईसीटी के अंदर ठीक है तो आई होप आप मेरी बातों को समझ गए हो एंड आप प्राइस
एंड टाइम थ्योरी को जो है राइट टाइम एंड प्राइस थ्योरी को आप बहुत अच्छे तरीके से समझे हो ठीक है जिसके
थ्रू जो है आपको बायस धीरे-धीरे क्लियर समझ में आया हो जबकि मैं डेली बायस प गया भी नहीं हूं ना ही
डीलिंग रेंज प गया हूं बट आपको अपने बायस समझ में आ रहे हैं कि आप क्या कर रहे हो आपको अपने
बायस समझ में आ रहे हैं कि आप क्या कर रहे हो पूरे मंथ के लिए पूरे वीक के लिए एंड पूरे
डे के लिए नाउ जो है जब मैं डेली बायस को समझाऊ एंड उसके बाद जो है मैं आपको लाइक डीलिंग रेंज
समझाऊ आपके बायस क्लियर एकदम क्रिस्टल की तरह जो है पूरे क्लियर हो जाएंगे एकदम इजली आप उसे देख पाओगे ठीक है
कोई गड़बड़ नहीं कोई मिलावट नहीं प्योर नॉलेज ठीक है आई होप आप मेरी बातों को समझ रहे हो नाउ जो है
हम डेली बायस की र चलते हैं नाउ हम समझेंगे कि डेली बायस क्या होते हैं एंड हम किस तरीके से इसको
जो है मार्क कर सकते हैं एक्चुअली आपको टोटल थ्री टाइप्स के तौर पर देखने को मिलेंगे पहला है आपका एफजी जिसके
अंदर आपको जो है आपको गैप इंबैलेंस वॉल्यूम इंबैलेंस या नॉर्मल एफजी जो है देखने को मिलेगा दूसरा है आपका ब्लॉक जिसके
अंदर जो है आपको बहुत सारे ऑर्डर ब्लॉक देखने को मिलेंगे मिटिगेशन ब्लॉक देखने को मिलेंगे रिजेक्शन ब्लॉक देखने को मिलेंगे ब्रेकर
ब्लॉक देखने को मिलेंगे या वैक्यूम ब्लॉक देखने को मिलेंगे ठीक है ये सारे ब्लॉक्स जो है आपको ब्लॉक्स के अंदर जो
है देखने को मिलेंगे तीसरा है आपकी लिक्विडिटी लिक्विडिटी के अंदर जो है आपको प्रीवियस डे हाई प्रीवियस डे लो प्रीवियस वीक
हाई प्रीवियस वीक लो की लिक्विडिटी देखने को मिलेगी साथ ही साथ स्विंग हाई एंड स्विंग लो की लिक्विडिटी जो है आपको
देखने को मिलेगी तो टोटल तीन टाइप्स के अंदर जो है आपको बायस देखने को मिलेंगे एंड इन तीनों टाइप को जो
है हमें मास्टर करना है एंड ये तीनों टाइप जो है आपको बताएंगे कि नेक्स्ट डे नेक्स्ट वीक या नेक्स्ट मंथ जो
है मार्केट किस तरफ जाने वाला है आई होप आप मेरी बातों को समझ रहे हो ओके नाउ जो है हम स्टेप
बाय स्टेप सारे बायस को जो है समझते हैं ये हमारा लाइक मान लो 20 अप्रैल है एंड ये हमारा 21 अप्रैल
है ठीक है मींस ये हमारा प्रीवियस डे है एंड ये आज हमारा जो 21 अप्रैल है ये करंट में जो चल
रहा है वो अप्रैल है राइट वो कैंडल है ठीक है नाउ 21 अप्रैल मींस आज का दिन जो है प्रीवियस डे
लो मींस 20 अप्रैल के लो इसको अगर ग्रैब कर लेता है कुछ इस तरीके से डाउन साइड में जाता है यहां
तक एंड यहां तक जाने के बाद जो है सडन अप साइड में पंप होता है ठीक है मींस यहां तक गया
एंड यहां तक जाने के बाद जो है अप साइड में गया एंड अप साइड में जो है जाने के बाद यहां
पर क्लोज हो गया ओके तो 21 अप्रैल ने 20 अप्रैल के लो को प किया ठीक है अब 22 अप्रैल को
क्या होगा किस तरफ मार्केट आपको जाते हुए देखने को मिलेगा वो है आपको 21 अप्रैल के हाई तक जाते हुए देखने
को मिलेगा अप साइड इससे क्लियर होता है कि आपके जो बायस है वो आपके अप साइड देखने को मिलेंगे कुछ इस
तरीके से आपके जो बायस रहेंगे वो आपके 21 अप्रैल के हाई को हंट करते हुए देखने को मिलेंगे या आपको मे
बी एक गप ओपनिंग देखने को मिल जाएगी ठीक है डाउन साइड में नो चांस राइट 21 अप्रैल ने 20 अप्रैल के
लो की लिक्विडिटी को ग्रैब करके अप साइड में क्लोज किया है तो डेफिनेटली 22 अप्रैल को 21 अप्रैल के हाई पर
जो है हंट करते हुए देखने को मिलेगा या आपको एक गैप अप ओपनिंग देखने को मिलेगी ओके आई होप आप मेरी
बातों को समझ रहे हो मैं चार्ट में जाके आपको बता देता हूं मैं आपको करंट सिनेरियो की बात करता हूं ये
फ्राइडे है ठीक है लास्ट फ्राइडे एंड इसने जो है ट्यूसडे की लिक्विडिटी को जो है क्रैप करके अप साइड में क्लोज
दिया य ट्यूसडे की लिक्विडिटी है राइट ट्यूडी की लिक्विडिटी को इसने ग्रब किया है एंड अप साइड में जो है इसने
क्लोजिंग दे दिया नाउ अब जो मंडे को मार्केट जब ओपन होगा आपको डेफिनेटली एक गैप अप ओपनिंग देखने को मिलेगा एंड
यह हाई जो है हंट होता हुआ देखने को मिलेगा मीस इसके अब जो है आपको गैप अप ओपनिंग देखने को मिलेगी
राट डेफिनेटली गैप अप ओपनिंग ही है बट अगर मान लो एक फ्लैट ओपनिंग होती है तो ये आपको हंट होता हुआ
देखने को मिलेगा ठीक है मैं कुछ और एग्जांपल आपको बता देता हूं यहां पर देखो इस कैंडल ने प्रीवियस डे लो
के लिक्विडिटी क्रैप ठीक है यहां पर एक गैप डाउन ओपनिंग हुई थी फिर सडन अप साइड मोमेंटम गया एंड इस लिक्विडिटी
को क्रैप करने के बाद जो है अबोव में क्लोज कर दिया नाउ डेफिनेटली था कि नेक्स्ट डे जो है मार्केट एक
गैप अप ओपनिंग दे एंड इसकी लिक्विडिटी जो है हंट करें अगर फ्लैट ओपनिंग होती तो ये हंट होती और अदर वाइज
जो है आपको एक गैप अप ओपनिंग देखने को मिला ठीक है तो ये आपको नेक्स्ट डे के जो बाय वो बताने
में हेल्प करता है ओके मैं आपको कुछ और एग्जांपल बता देता हूं आप यहां पर देखो इस कैंडल ने प्रीवियस डे
लो की लिक्विडिटी ग्रब किया ओके लिक्विडिटी ग्रब करने के बाद जो य पर क्लोज हुआ नाउ नेक्स्ट डे के जो बायस
थे व यह वाले थे ओके मैं यहां पर जो है थोड़ा कट कर देता हूं एंड लो टाइम फेम पर जाता
यह लिक्विडिटी जो है इसने ग्रब की है एंड प्राइस जो है यहां पर है ठीक है नाउ हमारे बायस कौन से
है नेक्स्ट डे के यहां पर इस जगह ठीक है ओ कैंडल ओपन हुई ट नाउ जो मेरे बायस है व यहां
पर है मेरे टारगेट जो है 46800 के अराउंड है ठीक है ऑलमोस्ट ओके 800 के अराउंड जो है मेरे बायस 77
है बट 800 मान के चलते है यह मेरे जो है बायस है ना इस जगह पर जो है इस जगह पर
जो है मैं यहां से एंट्री लूंगा बिकॉज यह मेरा ब्रेकर ब्लॉक है जिसको इसने टैप किया हुआ है ओके ये जो
मेरा ब्रेकर ब्लॉक है प्राइस ने इसको टैप किया ब सेल साइड लिक्विडिटी बाय साइड लिक्विडिटी एंड प्राइस जो है ओपनिंग होने
के बाद जो है इसको टैप करता है एंड यहां से जो है एक एंट्री बनती है एंड यह जो मेरा टारगेट
है वो आपके अप साइड में है राइट नाउ 800 का बायस थे वो डन हो गए राइट नेक्स्ट डे के जो
बायस है इस तरीके से आपको देखने को मिलते हैं जब मार्केट ओपन होता है तो आपको क्लियर पता चल जाता है
कि मार्केट किस डायरेक्शन की ओर जाने वाला है वो अप साइड में जाएगा या डाउन साइड में और इसके साथ आपको
यह भी पता चल जाएगा कि एक मोमेंटम कौन सा है फेक डायरेक्शन कौन सा है सम टाइम्स क्या होता है ओपनिंग
होते ही डाउन साइड में मोमेंटम आने लगता है लोग ट्रैप होते हैं फिर एक्चुअल मोमेंटम आता है उसमें जो है लोग
ट्रैप हो जाते हैं मैं आपको एक एग्जांपल बताता हूं जिससे आप सही तरीके से समझ पाओगे अगेन जो है डेली टाइम
फ्रेम पर चलता हूं ओके एक और एग्जांपल है य पर देखो इस कैंडल ने प्रीवियस डे लो की लिक्विडिटी ग्रब की
एंड साथ ही साथ इस स्विंग की लिक्विडिटी भी ग्रब की राट लिक्विडिटी ग्रब करने के बाद यह क्लियर था कि नेक्स्ट
डे जो है यह लिक्विडिटी हंट होगी यह बायस हंट होंगे ए नेक्स्ट डे जो है गप ओपनिंग देखने को मिलता है
एंड इसको हंट करता है ओके नाउ जो है मैं आपको लिक्विडिटी जो है बताने वाला था वो ये वाली यहां पर
देखो स चीज जो है रिमूव कर देता हूं राइट ओके इस कैंडल ने प्रीवियस डे लो की लिक्विडिटी ग्रब की प्रीवियस
डे लो की लिक्विडिटी जो है ग्रब ओके एंड नाउ जो है मैं यहां तक कट कर देता हूं अब जो नेक्स्ट
डे मेरे टारगेट है नेक्स्ट डे के जो मेरे बायस है वो मेरे बायस है इस जगह ओके नाउ जो है मैं
लो टाइम पर चलता हूं यह लिक्विडिटी ग्रैब होके मार्केट जो है इसके अबा जो है क्लोज हो गया राइट य लिक्विडिटी
ग्रब होने के बाद एंड उसके बाद जो है मेरे बायस यहां पर है ओके नेक्स्ट डे मार्केट ओपन होता है सम
टाइम्स देखो हमेशा गैप अप या गैप डाउन देखने को नहीं मिलेगा सम टाइम्स फैट ओपनिंग देखने को मिलेगी ए उस सिचुएशन
में आप इसका अंदर जो है फेक मोमेंटम जो आने वाले है उससे बचकर एक्चुअल मोमेंटम को आप पता लगा पाओगे नाउ
देखो मार्केट ओपन हुआ 915 को ठीक है यहां पर देखो कि ऐसे कौन सी जगह है जहां पर आप एंट्री ले
सकते हो ट्रेड के लिए तो मुझे जो दिख रहा है ये एक ऑर्डर ब्लॉक है बिकॉज इसके अबा एक एफपीजी है
राइट ये एक डिफाइन ऑर्डर ब्लॉक है एंड मैं इसको ले रहा हूं ए इस जगह से जो है मैं एंट्री लूंगा
एंड मेरा जो स्टॉप लॉस रहेगा वो प्रीवियस डे के लो का रहेगा एंड जो मेरा टारगेट रहेगा वो यह वाला रहेगा
क्योंकि ये मेरी लिक्विडिटी ये मेरा जो बायस है राइट अप साइड का है ओके नाउ इसको टैप किया रिजेक्शन दे दिया
य मेरा कन्फर्मेशन ध्यान से देखो यह मेरा एक कन्फर्मेशन है एंड प्राइस जो है य पर टप करके अप साइड के
लिए निकल रहा है फस जो स्विंग हाई था म लिक्विडिटी थी व लिक्विडिटी जो है डन हुई मेरा पहला जो टीपी
था वो डन हुआ पहला जो मेरा टारगेट था व डन हुआ ना मेरा य टारगेट है ए मैं जो है इसको
कंटिन्यू करूंगा कंटिन्यू चल रहा डाउन साइड मोमेंटम आया लोग टप हो र लोग सेलिंग की तरफ जो है टप हो रहा
ओके यह जो एक डर ब्लक था प्राइस ने इस डर बलक को टैप किया डाउन साइड में आने के बाद बिक
य परज भी है ए नीचे डर बलक ड बक को टप किया ना य से एक पंप आपको देखने को मिलेगा
ओके य लिक्विडिटी डन राट ए प्राइस जो है ओके एक्ट जो है यह बायस को जो है डन करता है राइट
नाउ अगर आप यहां पर ध्यान से देखो इस जगह पर क्लीन हाई बनाया हुआ है राइट ए अगेन जो है हम
डेली टाइम फेम पर चलते अगर आप यहां पर ध्यान से देखोगे इस जगह पर इसने इसकी लिक्विडिटी ग्रब की है राइट
एक क्लीन हाई बनाया हुआ है ठीक है एकदम क्लीन हाई बनाया हुआ है नाउ मिट अगर हम अगेन चलते हैं प्राइस
जो है नेक्स्ट डे जो है अगर आप देखोगे ये तीन पाच अभी भी कंटिन्यू चल रहा है नेक्स्ट डे जो है
यहां पर ओपनिंग दी ठीक है मीस इसने जो है इसके बायस को ग्रैब नहीं किया ध्यान से देखो अगर ग्रैब करता
अगर ये ग्रैब करता ठीक है अ एक दो पॉइंट का माइनर डिफरेंस है बट ये क्यों डाउन साइड में हंट करने
नहीं जा रहा इसको समझो देखो अगर आप यहां पर देखोगे ये कंटिन्यू अप साइड जा रहा ठीक है ये क्यों डाउन
साइड को हंट करने नहीं जा रहा बिकॉज एक डीलिंग रेंज है देखो समझने में गलती होती है एक्चुअली हमने बायस मार्क
कर लिया बायस डन भी हुआ नाउ ये माइनर जो डिफरेंस है हम दे सम टाइम्स क्या होता है यह माइनर नहीं
होता मेजर होता है बट जो है लिक्विडिटी जो है यह ग्रब नहीं होती अगर आप देखो इसने जो है इसके हाई
की लिक्विडिटी बहुत माइनर तरीके से ग्रब की थी एक पॉइंट का थ एक पॉइंट का भी ऑलमोस्ट डिफरेंस नहीं है शायद
अगर आप देखोगे तो यह जो पार्ट है 7850 प है एंड ये जो है 750 ओके डेढ़ पॉइंट का जो है
डिफरेंस है एंड ग्रब हुआ नेक्स्ट डे जो है यह लिक्विडिटी टारगेट रहा है राइट य लिक्विडिटी मैं सारी चीज जो है
रिमूव कर देता हूं यह लिक्विडिटी जो है टारगेट रहा है बट इतना पॉइंट अगर आप देखो 859 से लेकर 825 ठीक
है 25 30 पॉइंट जो है ग्रब होना बाकी रह गए क्यों क्यों बाकी रह ग देखो ये गब हुआ था इससे
ये तो क्लियर हो गया था कि एक गैप डाउन ओपनिंग है ए गैप डाउन ओपनिंग यहां पर हुई भी इस जगह
पर डायरेक्ट यहां पर क्लोज था यहां पर डायरेक्ट ओपनिंग हुई है ये क्यों ग्रैब होना बाकी रह गया बिकॉज समझो बिकॉज
आप एक डीलिंग रेंज को मिस कर रहे हो एक ऑर्डर ब्लॉक है यहां से जो बायस है अब अप साइड के
हैं कहां तक इस ऑर्डर ब्लक तक बायस के डायरेक्शन को पहचानने की कोशिश करो मेरे दोस्त बायस के डायरेक्शन को पहचानने
की कोशिश करो अगर आपने इसको पहचानने में गलती कर दी देखो ओवरऑल बायस अप साइड के हैं ठीक है जब डायरेक्शन
अप साइड में रहता है तो बायस अप साइड के ज्यादातर हाई प्रोबेबिलिटी में जो है वर्क करते हैं ठीक है इन
जगहों पर जो है लाइक ये जो ऑर्डर ब्लॉक है या ये एक ऑर्डर ब्लॉक है इन जगहों पर जो है ट्रैपिंग
होगी इन जगहों पर जो है बायस अपने डायरेक्शन के अपोजिट में नहीं जाएंगे मीस आप अगर यहां पर देखोगे डायरेक्शन अप
साइड का है इसके अपोजिट नहीं जाएंगे अगर इसे कंटिन्यू करता हूं ओके कंटिन्यू अप साइड जा रहा अप साइड जा रहा
आप यहां पर देखो इस बायस ने इसकी लिक्विडिटी ग्रब करके डाउन साइड में क्लोज कर दिया राट इस कैंडल ने इसके
हाई की लिक्विडिटी को क्रैप करके डाउन साइड में क्लोज कर दिया अब ये तो 100% शर है कि गैप डाउन होगा
राइट ये तो 100% श्यर है कि गैप डाउन होगा बट ये 100% श्यर नहीं है कि ये जो पार्ट है यह
ग्रैब हो क्यों समझो क्यों क्योंकि डायरेक्शन के अपोजिट वाले जो बायस होते हैं वो वीक होते हैं मान लो डायरेक्शन अप
में है राइट एंड आपको सेलिंग के तरफ के जो बायस मिल रहे हैं देखो यह आपको हंट होते हुए देखने को
मिलेंगे बट ज्यादातर केस में क्या होगा इस कैंडल के अंदर जो लास्ट वाला पीआई है उसको प्राइस टैप करके रिटर्न चला
जाएगा क्यों क्योंकि उसे एक पार्ट को टैप होना बाकी है कौन सा पार्ट को इस पार्ट को टैप होना बाकी है
स अब इसे कंटिन्यू करते हैं ओके नाउ समझो इसको कंट कर रहा हूं राइट ओके यहां पर सॉरी कट करने के
लिए रहने दो ओके ध्यान से देखो इस कैंडल ने राइट यह वाली जो कैंडल है इस कैंडल ने इसके हाई की
लिक्विडिटी ग्रैब की एंड लिक्विडिटी ग्रैब करने के बाद जो है डाउन साइड में क्लोज किया अब इससे क्लियर हो गया कि
एक मार्केट जो है गैप डाउन ओपनिंग देने वाला है बायस डाउन साइड के कहां तक इस जगह तक ठीक है राइट
एंड साथ ही साथ अगर आप यहां पर देखोगे ठीक है इस जगह पर अगर आप देखोगे तो यह जो लिक्विडिटी है
बहुत क्लोज थी गैप डाउन होते ही डायरेक्ट इसको हंट किया एंड ये जो एक्सपेंशन था यह बहुत बड़ा एक्सपेंशन था अगर
आप इसके मुकाबले देखो तो इसके अंदर एक्सपेंशन नहीं है बट इसके अंदर जो है एक्सपेंशन है एक बड़ा मोमेंटम है तो
इसके अंदर जो है बहुत सारे पीओ आई है ठीक है इसके अंदर जो है आपको लोअर टाइम फ्रेम पर जो है
बहुत सारे पीआई देखने को मिल जाएंगे अगर हम लोअर टाइम फ्रेम पर चले ऑर्डर ब्लॉक हां ऑर्डर ब्लॉक ये लो लिक्विडिटी
थी लो लिक्विडिटी ग्रैब हुई राइट उसके बाद जो है ऑर्डर ब्लॉक राइट ऑर्डर ब्लॉक बिकॉज एक बड़ा एक्सपेंशन हुआ था एंड
जब एक्सपेंशन होता है तो उसके अंदर जो है ऑर्डर ब्लॉक्स बनते हैं एंड उस केस में जब ऐसे स्टेटस आपको देखने
को मिले आपको ऐसी सिचुएशन देखने को मिले कि प्रीवियस डे हाई की लिविटी ग्रब करके डाउन साइड क्लोज हुआ तो डेफिनेटली
जो है प्राइस जो है इस ऑडर ब्लॉक को टैप करना आएगा मिटिगेट करने के लिए आएगा अगेन जो है डेली टाइम
फ्रेम प आता समझो मैं आपको क्या कहने की कोशिश कर रहा हूं इसकी लिक्विडिटी ग्रब की एंड यह जो कैंडल है
जिस कैंडल लिक्विडिटी ग्रैब हुई है अगर उसके अंदर बहुत बड़ा एक्सपेंशन है तो नेक्स्ट डे जो है प्राइस अगर बायस सपोर्ट
में है तो उसकी लिक्विडिटी मीस वहां के नीचे के पीआई जो है टैप करने आएंगे एंड अगर आप यहां पर देखो
तो यहां पर लोअर टाइम फ्रेम प एक पी था उसको टैप करके अप साइड में वापस एज इट इज चला गया
अब इसने इसकी लिक्विडिटी ग्रैब करके क्लोज हुआ है तो नेक्स्ट डे जो है यहां पर आपको देखने को मिलेगा राइट नाउ
आहा यहां पर क् हुआ था एक गैप अप ओपनिंग हुई अप साइड में गया एंड डाउन साइड में गया ठीक है
इसकी लिक्विडिटी क्रैप हुई नाउ यह वाले जो है टारगेट था ठीक है हां टारगेट डन नाउ इसके बिलो क्लोज हुआ है
तो बायस डाउन के ही रहेंगे ये कैसे पता करना है यह सारी चीजें मैं आपको बताऊंगा ये क्या सारी चीजें है
राइट वो हम अभी आगे के जब बायस लर्न करेंगे तो मैं आपको ये बताऊंगा कि ये सिचुएशन क्यों हुआ ओके मैंने
ये आपको बता दिया नाउ मैं य बताता अप साइड के बास तो आपको बता दिया ना जो है डाउन साइड के
बास बताता अगर 21 अप्रैल की कैंडल जो है 20 अप्रैल के हाई को ग्रब कर लेता है इसके हाई की लिक्विडिटी
को गप कर लेता है एंड डाउन साइड में आके जो है क्लोज कर देता है इस तरीके से कुछ गया एंड
हाई को गप करने के बाद जो है डाउन साइड में आ गया राट तो अब जो नेक्स्ट डे 22 अप्रैल है
उस दिन मार्केट जो है डाउन साइड में देखने को मिलेगा ओके यह वाला जो पार्ट है हंट होते हुए देखने को
मिलेगा या आपको एक गैप अप या गैप डाउन देखने को सॉरी गैप डाउन देखने को मिलेगा डिपेंड करता है आपके बायस
किस तरीके के हंट हुए हैं राइट आपके बायस किस तरीके के हंट हुए हैं देखो अगर प्रीवियस डे लो की लिक्विडिटी
ग्रैब हुई है देन गैप अप आपको श्यर देखने को मिलेगा हां उसकी कुछ कंडीशन है उसके कुछ रूल्स है ठीक है
सेम चीजें इसके अंदर भी अगर आप देखोगे तो प्रीवियस डे हाई की लिक्विडिटी ग्रैब हुई है तो डेफिनेटली जो है प्राइस
डाउन साइड की तरफ देखने को मिलेगा बट जैसे मैंने आपको बताया ओवरऑल बायस कौन से हैं ठीक है ओवरऑल बायस आपको
हेल्प करेगा डीलिंग रेंज भी जो है आपको हेल्प करेगा वो आपको अभी थोड़ी देर में समझ में आ जाएगा ओके नाउ
यह वाले हमारे टारगेट थे इस तरीके से जो है बायस डन होंगे अगर हम अगेन चार्ट पर जाए चार्ट पर हम
समझेंगे प्रीवियस डे हाई की लिक्विडिटी ग्राप की डाउन साइड के बायस टन ठीक है एज इट इज प्रीवियस हाई की लिक्विडिटी
ग्राप की बाय स्टन अगर आप यहां पर देखोगे प्रीवियस हाई की लिक्विडिटी ग्राप बायस डन राइट एंड यहां पर अगर आप
देखोगे प्रीवियस डे हाई की लिक्विडिटी गैप बायस डन ठीक है इसने भी प्रीवियस डे हाई की लिक्विडिटी ग्रेप की है तो
एज इट इज इसके बायस भी जो है डन हुआ है राइट अगर आप यहां पर देखोगे राइट प्रीवियस डे हाई की
लिक्विडिटी गप एंड प्राइस जो है डाउन साइड में जाता है ए नीचे के जो पीओ आई है उसको टैप करने की
कोशिश करता है बिकॉज प्राइस जो है अप साइड में पुल बैक ले रहा है उसके बाद जो है सेलिंग आ रही
है ठीक है तो यहां पर अगर आप देखोगे तो एक स्विंग बना हुआ राइट एंड प्राइस जो है यहां के जो
बिकॉज ये एक बहुत बड़ा गैप डाउन था एंड इसके अंदर जो है ऑर्डर ब्लॉक थ उसको टैप किया एंड प्राइस ने
जो है इस विंग के लो की लिक्विडिटी ग्रब कर लिया राइट ये आपको एक्सपीरियंस के तौर जब आपको एक्सपीरियंस बहुत इंक्रीस
होगा तब आप इसको समझ पाओगे ओके नाउ अगर आप यहां पर देखो इसने इसके डे डे की लोक लिक्विडिटी ग्रैब की
डेफिनेटली प्राइस जो है इसके अबाउ जाने वाला था एंड इसको जो है हंट करता है नाउ इस कैंडल ने इस हाई
की लिक्विडिटी ग्रैब की देन डेफिनेटली जो है प्राइस जो है इस लो के बिलो जाने वाला था एंड प्राइस जो है
इसके बिलो जाता है ओके होप आप मेरी बातो को समझ रहे हो मैं क्या कहने की कोशिश कर रहा हूं ठीक
है प्रीवियस डे हाई प्रीवियस डे लो की जो लिक्विडिटी थी वो मैंने आपको एस इट समझा दिया किस तरीके से मार्केट
में जो है आपको वर्क होते हुए देखने को मिलता है नाउ कुछ और लिक्विडिटी है जो मुझे आपको बताना कुछ और
मेन पॉइंट है जो मुझे आपको बताना है मान लो प्रीवियस डे हाई है ठीक है प्रीवियस डे हाई की लिक्विडिटी ग्रब
होने के बाद इस तरीके से क्लोज हो गया अब डे जो है नेक्स्ट डे जो है एक डाउन साइड की कैंडल
बनती है क्यों इस बायस को डन करने के लिए कौन से बायस को इस बायस को राट अब इस बायस को
डन तो कर लिया अब समझो इस बायस को जो है डन तो कर दिया बट क्या वो इस बायस को डन
करने के बाद इस लिक्विडिटी के अब क्लोज हुआ या इसके नीचे ही क्लोज हो गया अगर इसके नीचे क्लोज हुआ है
तो नेक्स्ट डे अगेन आपको डाउन साइड में ही बायस देखने को मिलेगी समझो मैं आपको क्या कहने की कोशिश कर रहा
हूं क्या वो ऐसे क्लोज हुआ है लिक्विडिटी ग्रैब के साथ या वो आपको कंटिन्यूएशन पैटर्न में करते हुए देखने को मिला
अगर कंटिन्यूएशन में अगर आपको क्लोजिंग देखने को मिली है देन बायस जो है नेक्स्ट डे डाउन साइड ही देखने को मिलेंगे
मैं आपको बताऊ ओके अगर आप हाल ही के दिनों में देखोगे यह सारे यहां पर भी अगर आप देखोगे इसने जो
है ये कंटिन्यू में अगर आपको बताऊ तो इसने जो इसकी लिक्विडिटी को जो है ग्रब करके इसके बिलो क्लोज कर दिया
अगर आप देखो इस लो की लिक्विडिटी को हंट करने के बाद जो है इसके बिलो क्लोज कर दिया नाउ नेक्स्ट डे
जो है आपको गैप डाउन या डाउन साइड के जो बायस है देखने को मिलेग आहा राइट इस कैंडल ने इस डे
की लिक्विडिटी को ग्रैब किया एंड अप साइड में क्लोज हुआ नाउ अब जो बायस है अप साइड देखने को मिलेंगे अप
साइड बायस डन राट एंड उसके बाद जो है एक्चुअल मोमेंटम आया क्यों एक्चुअल मोमेंटम आया य क्यों क्यों मोमेंटम आया वॉल्यूम
इंबैलेंस राइट तुम्हारे पास एक वॉल्यूम बैलेंस है साथ ही साथ मेन थ्रेस होल्ड है पूरा का पूरा वॉल्यूम इंबैलेंस ओके ये
जो पार्ट है पूरा का पूरा वॉल्यूम बैलेंस ठीक है अगर आपको आप अगर इसे ध्यान से देखो ये आपका एक टारगेट
